transaction_amount,transaction_hour,days_since_last_transaction,num_transactions_24h,avg_transaction_amount,distance_from_home,is_fraud
7915.99885821476,21,77,18,3161.9011402636293,4785.984817596172,1
7896.391809802744,6,123,37,281.4098351263328,4450.69026723457,1
912.969824383855,1,74,13,3224.8410510175495,3261.375554495251,1
4944.7086267211125,5,358,36,4871.495794182333,2298.222986928687,0
576.5300414064262,6,136,31,358.3052665269983,3378.806464476119,1
5495.739294355031,13,89,2,2777.8916718026308,3093.051445469695,1
4415.863483232397,17,324,16,3741.4938052992684,2842.7612780230606,0
8877.15412340024,14,60,9,4053.190347630661,295.8853593177091,0
3509.799210508235,1,137,9,2074.9990519507714,3164.0130533075344,1
1171.553097259631,9,49,38,1028.7911302495327,3844.600222855842,1
1430.7738288463058,22,258,11,221.28797107419533,4970.4082732278775,1
7615.344806543005,11,106,22,2902.8335239151515,55.39276297154838,1
6182.562415099294,16,112,33,2270.0262406353777,3650.867266553383,1
1012.1256385517796,7,349,36,4744.234531797058,2858.9465796799022,1
841.9839543438593,10,253,45,312.41848949739983,2170.2608804047836,0
7009.990345459741,2,117,23,3430.1227637955685,637.8508728568544,1
728.5573006355711,5,197,45,134.58144837908526,2045.425743174381,0
8218.778732844272,8,336,45,865.4565417856082,1771.8859149306766,0
7062.716029337806,5,364,34,2273.3592096149423,1514.149444893711,1
814.4064576383557,8,50,9,2279.8134895863122,3654.3981166110384,1
849.292303137834,6,244,24,3431.6457092388832,3503.627606421319,1
9866.409145433254,8,34,8,4551.963043990106,2945.100454904558,0
3743.333686765447,17,301,7,3198.770472985455,4693.324066466861,1
3707.050828521842,11,68,36,4768.140138279029,1749.2719209042723,0
8128.182873007769,7,348,18,4409.262042991209,1219.0096885508979,0
9472.538525261203,7,319,3,2926.653979698643,3279.516565491998,1
9860.024637164886,17,48,28,4170.6218350849485,994.0703046870148,0
7534.028474404157,19,73,6,3216.462275514934,1575.0525359171231,0
3763.2195957236268,14,191,44,402.00357630939845,1123.012200374424,0
835.923666269989,6,260,44,3705.417969064955,345.76783859250617,0
7771.6920123584405,10,355,21,483.5931219240576,4137.493708178367,0
5584.4840931083145,19,69,28,2974.473075042865,1272.7027146083058,0
4242.795870460516,15,89,40,3516.1746272325618,2365.1375167151036,0
9063.637496562265,3,259,1,341.9727649721676,216.57636627155975,0
1112.8636255792073,5,125,36,1161.6653230933935,3496.6973312632153,1
4926.758417804301,21,230,21,4579.204438985633,1652.805011531454,0
114.52509402942327,2,294,43,3085.4093162421527,3723.6836391460497,1
4687.1377592992685,8,128,35,1238.9672338645526,2062.0153023393304,0
563.9764535426916,9,279,13,3456.492058028553,978.7780320281231,1
1189.0603447644512,13,312,49,2987.914335608831,2565.8754114101794,0
1176.1449415242716,10,99,10,2512.8627425905624,652.522798187199,0
6492.453810858519,17,325,44,4881.173005190538,2202.695799364974,0
7460.702747774967,21,296,47,3420.4343492634694,1586.5273871024326,0
5834.104282206499,11,181,10,1883.4511372428842,4559.797920998166,1
9621.763312196945,22,173,46,4002.3664260635715,304.6436086035997,0
3749.330924657517,11,315,13,4424.070631676727,3470.0870705287102,1
2857.8351507323255,12,363,37,634.8505919889888,913.7558299371796,1
8686.122682766414,12,187,38,1010.7593594478798,1595.2253716611992,0
2236.734789356007,18,56,24,1088.9727755476208,2077.57031531033,0
9632.262171866672,18,30,2,3459.1469288388366,4540.075446874871,1
122.5325924234736,22,83,22,3019.1673797158837,1212.8913303691259,0
9698.818388249683,13,151,17,3098.767907845955,456.5440127233511,0
432.55595959381054,3,35,36,4704.4587654506095,1593.4480199526179,1
8911.539993867013,12,212,14,3881.7985487084566,523.3798526776667,0
5277.483389753912,7,363,10,648.4052533137981,642.9824298027626,0
9929.654996396885,22,105,35,1744.0603413016534,2869.2529898751336,0
738.8918507892532,20,341,25,2182.6142944169205,304.5096654974666,0
5538.988989728807,22,219,3,1985.8483278505485,154.65440696783017,0
9693.056053655371,18,162,47,3349.849959717777,3572.0705073524887,1
5231.455343857318,11,219,38,4460.5465852502475,1808.2354742052225,0
6294.35698271449,17,269,17,1537.1968029787122,626.8767461693664,0
6957.791141157187,5,119,12,2763.8669107417163,1268.0638542985412,1
4545.9561066129645,17,335,24,3949.1530153487925,3210.432536761995,1
6275.95324276055,18,181,29,2086.9281136382933,1377.682835704256,0
5843.558804919079,21,105,43,848.9094607124863,2472.6056256020397,1
9011.6789468994,4,216,25,2380.0053166661037,608.4765336333614,1
455.41835703423726,23,204,36,285.5603785077121,2940.4681880272346,0
2810.350932732711,8,69,26,4712.493435471361,1580.3884192163202,0
9504.16442928151,2,43,38,383.35781392291545,3134.8421726435827,1
8902.747575125271,9,328,1,2197.8990091003852,4041.9744115201147,1
4557.111871104344,18,300,20,2654.1074928317457,3058.232096949962,1
6201.705845417566,2,227,28,4926.666123113554,1478.7378129751032,0
2774.5344486283457,21,183,16,838.4488999778753,1278.718507741502,0
1882.0234760778894,14,106,47,581.0132778756692,1637.10479366724,0
4637.5203509948815,0,83,17,53.44367384209246,823.1025661825242,0
3534.168928032502,6,337,40,786.3014699778184,905.8592542501004,0
5836.97746239687,11,249,28,1044.2921655476614,3953.4555095008395,1
778.2686350128834,16,362,12,3156.5988984996306,1923.6628825372247,0
9743.973681853999,20,20,27,1106.336884053088,2179.9759028529293,0
9862.121234051549,23,195,42,112.3988654993328,2970.247327834056,0
6981.918978483432,19,177,47,4134.8255440574185,2948.2674757577383,0
5361.427567074859,4,6,30,1834.3225480097942,336.88435760962864,1
3095.9666352469912,3,69,41,1774.9464660378624,4157.703931688328,1
8138.1364020497795,11,126,34,1519.3703555479535,886.6327661196971,0
6847.626994366239,19,159,37,4877.11265296064,3615.358180248344,1
1627.006776509568,23,247,6,858.8759323733146,3863.354940640833,1
9109.360917753931,17,202,7,4492.207939126643,3574.4976704565684,1
8225.549891988767,16,147,32,3886.248627378041,2894.888232770726,0
9498.049333005949,18,142,32,391.6349779415723,73.0449855444143,0
7257.469364375212,8,198,25,4933.778216489235,1801.8774618158534,0
6134.538544161963,3,153,33,1364.1161580596627,3024.197146812906,1
4183.012119869898,20,141,7,501.9288058418376,1937.2564796126935,0
9327.352105056778,1,312,12,4148.278028287539,4317.399474564066,1
8660.772831114584,3,164,16,3536.3109130517223,1544.0113767480768,1
453.14148239178786,1,313,16,3089.921841330725,1467.673962293302,0
264.6433779980228,14,20,43,788.3445098576765,1329.98846546329,0
3765.257205413618,1,81,36,2397.6956201172497,1663.9043448039774,0
8105.722754487547,3,68,13,3904.974574167197,2787.0248215709357,1
9872.77401702013,5,130,7,1525.0834513377629,3535.076471362954,1
1505.0184941441782,6,86,36,1565.332244290057,3312.8395886939256,1
5941.713022806,9,217,47,25.67312118012936,4038.589099907398,1
3809.527675453584,18,304,9,879.474574210444,4429.569977487125,1
9699.174063748218,18,344,32,4378.2740693579535,4080.3952117167564,1
8421.34711243395,21,340,11,2214.3149932721585,94.72701687177288,0
8383.448718406667,11,160,8,4921.330151179825,3679.5897677599437,1
4687.462904789908,2,177,33,1984.582738233225,1041.9978680916581,0
4148.780203874314,12,116,23,3578.7804093534037,664.6402135399132,0
2734.797312235132,17,195,25,1416.7760240945984,3192.443923995678,1
564.6985910126202,7,326,8,1825.410109293258,1598.7159770384746,0
8647.359040174277,20,85,45,961.7226780785643,285.5858168522163,0
8129.197190291646,14,288,22,1741.841218811981,688.1486719918067,0
9997.17701518802,0,80,4,2740.715226899009,4.647084349805319,1
9966.37173390198,2,151,40,4958.946676086454,4516.118136723537,1
5554.761624320672,7,60,3,3324.3665482282104,123.08991920619295,0
7690.1051643899245,3,60,29,1004.2373124974871,1047.2788475475552,1
9447.712533094398,15,353,41,234.35759354184015,2081.3139034395367,1
8496.624259383438,22,27,29,640.5188417594079,1782.8566297540954,1
2474.233669330233,9,42,34,2817.1504543525066,4558.629384563878,1
4505.990808965626,11,168,34,3828.150040795664,201.44472867271057,0
1292.4649920997983,13,85,28,4702.691844430727,2561.073538385258,0
9540.556221559966,13,176,13,88.95762826413588,3402.39731262187,1
6062.140169874349,1,16,15,2618.57310639373,4658.489868405844,1
2287.199412229124,22,97,23,2359.628107553652,3101.856260618605,1
6717.335143374162,4,197,44,3283.714559658763,4018.776180058813,1
6181.664276338501,4,97,26,2802.2984837820563,418.624689226742,1
3582.269017610372,5,64,4,3438.325361406578,1929.6975546846368,0
1136.4623644040905,12,329,26,3293.83209789846,1869.7356723953374,1
6716.060382732403,8,340,40,593.8885070411516,4431.4410822785885,0
5203.556701337029,21,4,9,4000.5923889574105,756.8558563163747,0
7723.411598964658,14,1,5,624.930552824461,759.4308616831513,0
5202.114847618822,13,21,32,3495.6678197935944,1642.7907494289923,0
8521.962821685083,23,111,20,2086.5653845266274,272.3302368341879,0
5519.516480906081,6,56,11,2574.1151655372237,912.2902032624503,0
5609.818777382327,19,65,15,4517.4570917347955,4826.0481927286755,1
8766.659372980792,1,329,32,4450.519795102698,2140.919699335864,1
4035.425179257758,6,97,28,4091.1029652185975,3160.096042112182,1
1341.0182692779567,5,143,22,2555.640418477053,3630.556296723185,1
288.7979804570764,16,124,41,3683.836652567827,1834.8070350360024,0
7551.617419480516,1,166,17,2569.3563070388586,736.1353720525848,1
6203.475203983293,2,85,26,4349.33435154914,1032.9050811089041,1
7041.093601224136,4,75,44,2019.8514078321705,1566.3323829030517,1
2130.4286509275985,4,343,7,4851.474368630235,3180.342101761128,1
1364.5783843921108,0,293,42,4662.290563562099,1991.402745445272,0
146.4321120131514,7,58,26,3710.5970710644096,34.0734895006406,0
3506.525000507163,11,137,25,1404.2852620385993,2617.0359253373595,0
5899.586950859476,23,98,10,666.9514080783593,4607.566959537089,0
3923.0482069522236,3,191,45,4274.970215965055,4060.388055043395,1
4375.311745315267,12,242,19,834.8584078284267,4126.056856298155,1
9041.682786242991,22,318,11,4272.761337096706,3975.2900880306556,1
3483.2064147659803,14,48,13,2458.9173834946787,1618.6541280521183,1
5140.380902108948,10,31,8,2038.71835120244,3825.96916877196,1
7836.746474398689,9,276,40,4516.921986383802,715.8067890559649,0
3966.0312804303803,2,19,4,3023.2164028759867,3288.5807363797676,1
6221.244915578507,21,153,47,2887.3038955772918,3207.842833424972,1
8623.774723758705,13,67,31,2798.2420636757442,127.84899544867334,0
9495.256715952764,15,213,28,1862.1358849374617,3939.850667954658,1
1471.5877358094504,9,142,11,3930.359086610345,4516.240525475652,1
9265.949663989782,9,231,43,1271.4642356387074,1337.0763923605384,0
4921.670814502302,11,212,1,4695.085850605962,4061.9536209307544,1
2583.1856386012846,8,78,49,4470.986173184334,412.029859309741,0
4591.898426626375,0,213,47,1694.0268251177417,2999.8392913053303,0
9800.345720279485,4,115,38,3650.024211460002,2428.2343266713856,1
4926.688321834703,19,91,24,2870.3837403034613,2729.6176665450002,0
3288.1873512647944,7,269,47,1694.8700169761808,4631.026009421726,1
6334.375142312941,10,167,31,4942.723023497279,4356.5762362342675,1
2402.2160421631525,11,57,41,135.9343557828384,3925.418286198785,1
759.5574177585305,0,283,46,1270.7036928002203,1368.4922883918548,0
1289.6683393845817,21,25,26,2605.1695649446406,4559.093143430458,0
1281.3303437387667,19,65,49,2614.545487358034,487.53846231937626,0
1519.8750324294313,10,247,5,2948.776043978365,4266.646082793939,1
1389.132899321452,4,253,20,3760.864098394367,1640.8003617680388,0
6409.106573287343,14,43,41,3121.154374291289,268.86155830991686,0
1819.6189639070492,4,96,11,3005.4044880349047,3346.7849212037413,1
3457.3271659553084,11,41,33,277.037169936086,1156.3996415797772,0
8967.987310650213,4,226,38,1888.8861360685985,1217.8556293231595,1
4740.14244098846,16,261,27,1167.9581411087684,1530.2358311438575,0
6675.909827471751,16,166,34,1334.1968568938573,318.42383751258365,0
1724.0263921450967,23,278,15,2776.1439969583207,885.6357209912702,0
1923.697899067899,11,88,32,1005.5315214987461,25.69813792780151,0
409.64529404852215,23,177,21,1476.8060140743187,2227.047605528934,0
1690.1816956585733,14,196,46,1193.052695501527,421.2768870898565,0
2786.624799980554,14,306,5,4743.029686658791,3413.263025220995,1
1770.9278322831915,5,266,6,4723.882003533765,1178.114255958242,0
887.9366350367991,11,267,38,3053.608377394298,4717.870720175886,1
1207.2380751349076,19,73,22,4623.367118972181,4356.258136993263,1
4608.326901559225,17,7,18,3931.205100887182,1447.2044748410412,0
2064.1308503395194,13,296,14,2953.839935181026,3916.077273283394,1
3643.3343406197064,1,163,10,42.1117053690106,4016.2245233240315,1
5034.669291277714,8,84,46,3864.856267536226,4932.815570572052,1
6904.257891465024,4,71,13,3515.4168245264595,2989.199934228425,1
394.0820862711483,19,54,31,3080.115729879246,409.82867321831094,0
7994.304578691517,0,46,30,3804.517315295534,3234.186144631905,1
6279.375994519587,22,237,3,2569.4816022260807,3124.898741880176,1
818.5085604567702,2,103,30,3523.375523893482,3191.752887102159,1
8735.912662443665,5,209,6,4676.508712765201,1535.7282405210576,0
9208.8031329176,4,41,29,1885.2670290719705,4298.397925401665,1
611.7185205887827,20,315,8,3543.5279561541206,4797.360914777059,1
2769.49960382389,4,267,44,2383.682211874684,1088.5625648907576,0
8062.20659665082,0,262,45,3375.254262551768,440.7607906832223,1
7482.8486441462,16,335,43,3816.837744416277,972.6751658424204,0
1846.025672544417,18,364,44,236.80797717462184,4102.760696278594,1
2094.283884043766,13,258,33,3236.5362153038227,3383.2231740992374,1
3705.3505558110282,11,282,17,1141.4385101906535,3180.236711695633,1
4845.7453289250225,9,113,48,3353.462363659758,2008.9656755471224,1
6182.929460531429,19,362,11,2346.9676278097295,2889.1398575571784,0
3689.767482058154,20,39,13,3870.0281819057873,1539.370626371837,0
4625.884626615346,17,219,11,625.7700678759262,2386.0003970898065,0
7474.961910399432,23,128,31,3135.3485347644137,3965.3151418532793,1
367.7953457030884,10,7,28,1399.568937348486,4906.207987277311,1
2525.1170064958637,1,100,44,4266.380156699652,4662.44461794901,1
7133.7825092596395,17,175,6,4642.633693125174,4669.329714231244,0
8952.173170034306,6,106,41,4982.027485458487,2011.118674235562,0
5117.262743714546,23,100,16,3982.0769381121436,2343.9494025339545,0
5321.602739167891,14,259,4,3771.133011435743,3528.176981844908,1
1072.6129413864207,10,245,35,1085.3487867490796,4610.959640256421,1
4474.676255867723,17,274,48,1686.6752243606427,709.9712967604232,0
5326.640047283777,22,31,26,2333.7558833937746,1521.2093191359788,0
2425.462565843662,11,136,12,3869.171428433426,696.2342229705476,1
2693.1630662628604,5,11,11,4575.679666739064,3060.0426497972767,1
3773.464346883122,19,301,37,953.8041091146932,1531.5049844376877,1
201.69190657948596,22,15,25,4612.613748503813,1630.5392625628674,0
3221.4695766662,12,128,18,3481.1670152467495,354.5797974398962,0
2115.26862195845,19,62,19,3057.7459461183425,1748.9803090379596,0
3275.646024426969,15,108,23,1007.2079436968781,4312.482537007927,1
1198.501556060693,17,20,38,287.0699137176613,1165.3640594541748,0
8905.38228011821,9,157,18,2846.6398435546203,3475.9373310503283,1
5936.330943086932,22,268,26,3261.0632598111733,3148.141724692963,0
6791.344089125751,7,161,6,1061.7994322798943,4317.423041845576,1
7891.9232148347755,17,259,4,2786.7164670690277,661.4397382551912,1
4984.923547091644,20,101,44,4283.902079785242,4887.949801725216,1
870.1159605861495,0,222,29,4176.97906782055,2913.143230201828,0
5371.528311643659,22,58,34,4637.502351125623,4977.3707617340715,1
5868.82433909077,7,246,17,1835.7701896888334,4557.573629329254,1
7454.6493023691155,5,127,43,1597.0673670290844,1107.586360565529,1
4317.163802750564,4,282,43,3749.6357698442353,280.8100495165655,0
1276.675447652842,14,324,16,2161.250901434055,1278.1954689768077,0
2838.475282081446,21,24,2,446.86783349862526,2637.8182449970996,0
3631.4598816899525,14,130,34,1421.1776420457936,857.98183532595,0
6459.526496074681,1,352,8,2098.725604802131,837.2987225899425,0
5708.21226838445,0,195,13,1469.6569631264974,2312.9677355257654,1
3561.6111622525646,22,280,42,1667.7057990271348,166.33985584679212,0
9865.165972681005,22,153,8,1475.94177181021,609.4404126613523,0
6058.142418749515,10,132,30,217.08084424356642,2079.3066970397376,0
2373.0306905682087,9,226,32,3189.102557113968,315.64954603983233,1
1018.722943731417,17,188,36,2990.4891775638116,1983.7752822776467,0
1529.438532704136,17,264,47,3270.3836574086163,2370.0313297422254,0
2460.331326116697,16,133,30,969.626381207801,2256.333070365572,1
1607.653051222297,7,210,1,1485.3161626463016,4345.8742870154365,1
1866.4836734890064,14,59,43,3101.883475455162,2650.3122752586623,0
2851.6665917697774,7,363,39,3002.141566615008,2339.902312390217,0
1734.5625793522536,16,363,17,2536.5882436777965,2053.546226958331,0
8967.757480839626,11,212,20,1758.562117550885,4088.1168915224307,1
803.2572228707604,7,215,24,4565.525713825703,4475.283019999166,1
5245.589384312976,13,225,22,1705.4535090712304,4266.2123459855875,1
4104.557873069625,3,130,29,2283.5395906218855,3367.732890656954,1
9823.803790469156,0,75,22,3393.7880164615017,686.8087298433711,1
1121.2769827783554,0,285,44,2719.676940025153,1384.3498474600613,0
3979.1581348583704,18,276,9,1740.961022058284,230.31531840988717,0
9694.734862320413,15,155,37,2183.867504377984,4654.12037495057,1
8655.205751813908,13,247,10,3974.4592810889953,3303.9926484545517,1
8170.903637421849,20,217,36,1397.864485878196,3731.8144215662073,1
2579.770367622353,15,189,37,719.853646486309,1557.8586979111446,1
1709.7049863132681,4,162,28,1572.6843771305876,4228.267611386712,1
6686.763556024385,8,179,28,4249.175735284628,1298.0164185423926,0
9293.83051528673,1,33,42,454.0586771331698,8.21878556224842,1
5568.072167246284,17,40,43,4958.563406128535,1882.0748126034698,0
5716.555282009529,5,306,21,2709.604465649036,2853.807404795367,1
2800.5109575091815,8,337,24,4924.380262395799,2393.524289827613,0
7695.159838986177,0,313,42,4695.592146209028,4310.380712882985,1
1871.2504418266763,8,74,40,2269.540433912475,527.0264297808347,0
3237.4686848060323,15,278,2,1000.470462280692,2769.117203168628,0
4254.9389497255515,12,175,8,832.7750350600409,2564.8967491045373,0
5076.596176465866,8,149,48,1207.5469257110879,1406.964910860815,0
2424.854914418387,20,272,27,3553.5618764170413,4111.1405628850525,0
1149.2534105672962,12,324,22,1372.0204737101244,3764.2432794110314,1
6106.589804373884,8,107,37,1713.7120953254487,3664.295936659155,1
2887.0169018493175,10,138,27,2249.406231933128,4380.96239134778,1
5812.8009760047,3,349,29,4567.031075303067,3613.923003107606,1
1544.472790026749,1,270,3,955.073155245382,1159.2064585736323,0
4811.91987844632,5,346,44,35.08249752291754,3527.8135582484556,1
5326.361736083307,13,288,13,309.8810877870691,1538.514066949219,1
519.1835446874467,3,211,45,4524.784044983789,1210.8732517373528,1
3366.7061776610117,5,271,10,3241.107159568382,365.0179644981366,0
1345.0123547128035,18,65,36,1372.4726904457557,3720.1429017383834,1
634.6863297572047,5,247,9,894.1905800458436,3555.004809749056,1
9899.612363667062,1,155,27,1478.3910158192004,1172.4973883704688,1
3224.216095902255,17,46,34,582.8366669838877,3746.89508362078,1
8098.934584100494,12,200,1,4708.249222319361,4589.204415467765,1
2547.1519069828746,8,147,32,3923.1888100826814,540.1447874578963,0
6815.345719517069,22,123,25,2317.331972793578,1163.1831919338747,0
7602.518371036976,18,0,29,4326.163399524858,3751.3039704365774,0
5956.791767337835,12,246,7,1254.7964394232292,1372.5333675353913,0
4716.2903093130335,10,342,49,3588.4316366762455,3123.3198714185837,1
4118.997300558538,0,127,3,4282.101170078579,405.8211223185726,0
3489.33379716341,23,190,20,1790.2758710001303,2261.0123955176937,0
9295.36191333401,21,66,20,3789.747582799081,3695.4571099647656,1
8306.363458469503,6,3,30,1482.4110228289037,3432.5697152162625,1
9650.30407975446,20,302,35,1501.2971049425637,4075.360503379034,1
1243.8479376319617,14,293,35,544.2153209853884,4387.260633015844,1
7308.9438845612385,0,142,49,2205.8896520819,3865.917506293791,1
9383.466227753557,11,190,39,3651.262413422137,3357.93871469463,1
1813.149428590436,6,20,27,4701.701819800712,158.61245908015576,0
665.8961774004082,14,226,26,3022.9469897261893,2674.8333670472202,0
7411.4653722513,20,312,14,4317.046333301338,188.48862457426395,1
5745.156658685939,18,116,17,4114.2482999582335,4040.339085580113,1
8418.445938805962,0,301,18,874.9818343466515,1603.622622299788,0
1398.5839938862687,16,141,45,2434.228970274031,2812.1468705896045,0
7952.877851287042,16,38,29,593.4484422717035,1397.226536594513,0
2017.0715731573976,2,354,20,3413.9442761925584,3912.500721901468,1
1637.3957727141794,11,251,27,4749.9993445479195,4432.512633209512,1
1643.4937135119985,5,332,18,694.076395812995,1993.2124710653197,0
8145.93262759359,10,206,4,3672.076822704681,4314.611967554945,1
6652.307009741305,2,209,1,3164.868372830626,1335.375037281662,0
5231.131182266424,7,114,1,2922.189134670418,2673.304615377619,0
3588.946010750901,13,224,26,1956.6999710948128,4293.80714919352,0
8772.128207590269,13,133,45,1782.1069222915246,1629.406713078952,0
3925.058629118931,9,250,20,235.79345320425043,4770.211325390429,1
8166.1777952763,1,218,23,1097.3644541775473,609.3975089069181,1
4391.909950793614,13,90,10,85.73264261126623,91.37534861753116,0
3770.067349819651,8,353,11,2911.2713568542827,4520.676762890953,1
4627.335176910395,2,45,41,538.2076470307652,343.24333073936117,0
3014.4773637672565,20,37,41,4366.366776208283,4959.445979737458,1
7476.346192382335,7,141,5,2620.4836732788544,4756.984309895531,0
5027.701180534699,15,99,1,3501.452646202955,685.1045501816034,0
2322.8947387730263,1,327,17,2060.1768882840774,2687.923128462829,0
8995.84615817241,5,189,22,2807.293246915233,924.6014873357217,1
3839.528322510741,20,34,34,4713.869293063486,2140.775865150599,0
5435.985058278772,11,146,45,422.8428577221171,307.1256462991634,0
9064.814637534504,4,29,41,1277.1494818992437,1119.6229389829475,0
6242.755721144007,1,333,29,3902.141751283616,1816.3639819944976,1
1169.8635090429323,15,83,4,502.6986623445026,2193.237501230274,0
9398.381404011137,4,280,5,387.54890848151314,4887.481291044466,1
6277.452822661107,14,343,11,1814.0915797826524,4039.3282284199063,0
3349.7212409562044,11,269,21,469.9181127774372,3687.049721559731,1
1393.5814545612093,3,153,35,2929.5414266089533,2685.2065737098715,1
7940.457867513689,14,101,12,1139.1135015748332,4199.988803021717,1
6201.107486529207,10,214,26,4479.532836364868,1696.6141782785555,0
5335.077458671239,15,149,19,3919.665403417831,3544.4955638665806,1
8939.031937926526,22,82,45,3501.5289784363863,4968.919876890861,0
7886.183515034083,5,109,7,3088.5506966486646,1573.144544675994,0
1517.597122447779,13,274,47,4318.693994403902,3370.0876744198367,1
3117.9089558876867,17,200,7,1123.0796870983568,4221.5743207619125,1
2485.6429090048427,11,283,26,4366.813125393496,4579.037916753361,1
7439.718979434197,10,172,40,3949.566569136021,3589.663454700509,0
336.29081492305806,12,326,5,3743.322523674551,1418.0396170856814,0
5699.326959028294,20,205,21,2810.665833593871,1631.4107578447324,0
7624.8243987211645,22,62,14,1238.7583632432945,103.79016061982105,0
8767.779601980732,10,72,4,2123.504100799563,3804.4298883575484,1
3421.4754054103587,22,250,23,3969.91756614862,213.69803030975686,0
8212.751789415457,15,123,42,168.57463694304897,4323.261773013728,1
1107.206737815117,14,120,20,3912.4333386261537,593.3030723726939,1
8464.676465053448,20,274,15,1207.9529950329568,859.3825606796213,0
1275.7591346574923,14,119,45,730.1029116007991,2382.6323541611864,0
3973.475618313112,3,316,29,587.3495777197078,3689.402075843712,1
7973.156362429757,10,163,8,145.9775596345674,695.0110259953884,0
1500.024356060389,18,285,41,2622.69656125505,2200.3553753324923,0
2293.284700931182,14,264,48,1099.11676474171,2414.256372050524,0
7222.80343136227,3,319,19,4947.264511240362,1061.4282083429566,0
7200.645328924197,20,160,48,2876.439411802307,577.7918834031586,1
6411.835181220088,12,307,39,698.047494086492,4182.104614928197,1
6939.790496226533,21,88,46,3446.925078648713,2512.3282488138275,0
5427.701709032614,18,141,28,4489.74039688353,71.90617992076487,0
2518.7387900106205,1,202,46,3728.445681894376,4014.9065065455193,1
3457.6142390456903,13,308,27,391.43490658684385,4903.969027072924,1
1816.7955702974552,3,226,4,4480.462064151371,3029.6309770712364,1
9084.59716277495,15,333,15,3971.7076354412243,2518.5419354203536,0
5834.334555866439,20,221,35,799.9364615270156,4392.079315224808,0
4009.113316219635,19,40,37,268.4115847767562,4762.583948422993,1
4620.596030637683,13,195,1,2790.9797708183996,3772.6845795123027,1
9472.886112778542,14,67,3,788.6186985864847,2227.2646486714393,0
1534.3606797576858,2,263,47,4174.608853450408,2961.106996657202,0
5862.7120903359555,7,1,24,1798.089936791652,3504.6768250899963,1
5059.3809001657755,15,360,27,4565.333299235511,971.3678550090071,0
6114.930900111043,9,124,40,2832.783978983619,2236.00516108219,0
182.08372802458425,3,109,36,921.535197355944,4149.106323586425,1
8721.36696553257,17,85,34,706.5983481254025,3273.626742492215,0
9321.250706553641,1,119,29,2886.597463413192,2056.0203360592704,1
5651.7667027085,16,126,24,3811.799223193595,3316.812670073407,1
6966.811587945046,12,254,24,3909.7131822334886,591.1120603622993,0
9225.07131239178,3,182,42,1386.0294481619935,2007.4880528243816,1
7072.679104499673,10,15,4,1029.1913269717156,3965.6426898152818,1
1526.2378900996991,6,61,3,93.61395941698824,1102.54393568324,0
5763.307313307965,11,157,34,3399.203764493835,929.8075377870884,0
6067.543748782176,9,267,49,392.07560958335955,4754.093299582157,1
4241.882582352558,6,34,23,2109.59839681197,1049.4881479311534,0
7364.705912011604,12,266,23,3012.3939984512976,1304.5928982508403,0
9343.735780675379,6,63,45,4686.173635149188,4848.07969452169,1
9255.759560554856,23,49,5,1565.8926634092854,3673.542851325128,0
4508.942874669917,16,254,31,1256.3630906081337,3497.982665117641,1
1133.2672203617117,9,148,41,3274.2591698876313,4264.631919272906,1
9848.427148424384,9,324,6,3100.0027699473726,579.1154111839713,0
8389.141966372896,23,303,37,1667.2278187075417,3529.7811829000357,1
1247.5021493514653,3,275,10,4641.2281591938345,2518.4430466411945,0
9208.497984291105,19,356,40,4225.863014173267,4145.753201420699,1
8699.09372425922,3,171,7,1127.672903866755,2540.7085933259714,0
5188.861733203595,21,200,39,1203.3213017182707,3101.206771344561,1
5913.163082013548,6,323,38,2566.378730966532,2388.7106319976797,0
3990.6280359974326,21,34,21,3870.1247876362945,2390.7946177792205,0
548.5616265814913,0,215,20,229.7614931484373,3839.8498903091577,1
3352.6372192173635,11,64,3,3469.7424171361863,3142.832003236416,1
8028.731632531516,23,7,22,3244.697127936664,3166.316008047052,0
47.31559802302399,12,300,47,1165.0856786058114,2251.412419157629,0
3335.658217739751,9,342,4,3409.9515360743303,2655.547481687638,0
3982.288767215842,14,331,28,4701.514124347892,3728.5883310239365,1
5374.418633776291,12,75,12,243.4613664091249,4129.704595559591,1
9198.636308511192,22,173,38,1605.063755907392,3482.8070107202307,1
3464.1135976652467,21,46,36,2196.501816165113,4620.364944228416,1
3470.185065760381,21,14,47,4497.309191034201,4101.620440736005,1
7375.274979849374,20,360,41,4811.684618579692,2809.3189490475925,0
4522.727190957182,21,146,5,2226.135080016698,3357.030363218684,1
2246.82362457688,8,25,13,3752.641776589534,4631.54138460598,1
4524.942721810801,8,307,23,2662.98850858477,3095.840221215292,1
1409.4293467776188,14,92,30,2693.536844359469,4124.0347398991535,1
1764.693478075727,9,231,37,1397.7165801811186,3444.0525179499355,1
4984.179359622058,23,20,25,1092.6116668607588,2759.6818053023326,0
4189.835569595974,9,306,48,1447.1466761609654,1209.1909770767656,0
9148.544164779933,7,37,27,2786.076756212826,2129.987597342141,0
3624.5765972672143,23,275,14,155.4843782502241,4838.714124168579,0
5806.302914430156,15,156,48,4537.172232338465,3288.8269163630002,1
6323.0106149073845,16,178,47,789.8557106533833,2821.976901694948,0
131.93147142674803,4,131,36,1108.2424975882188,4664.783127641137,1
6635.710182795089,3,310,39,2596.1981204737554,2932.5589051872435,0
